background,strain,rep,isolate,sample,assay,ic50,fitness,auc,ic50.fc,ic50.log2.fc
wt,anc,a,wt-anc,wt-anc-a,1,2.5999999999999996,1.0025991516833412,33.94520062588905,0.8482871125611746,-0.23737545066232688
wt,s1,a,wt-s1,wt-s1-a,1,307.07,0.8118803513892864,27.487995941204368,117.09056244041946,6.871480988337173
wt,s2,a,wt-s2,wt-s2-a,1,189.54,0.6589942527270938,22.311700625889046,72.274547187797907,6.175415759890762
wt,s3,a,wt-s3,wt-s3-a,1,64.69000000000001,0.7816947488850282,26.465995941204362,24.667302192564357,4.624528034836839
wt,anc,b,wt-anc,wt-anc-b,1,2.6599999999999997,0.9311963199279171,31.527700625889054,0.867862969004894,-0.20446082818959183
ohrR,anc,a,ohrR-anc,ohrR-anc-a,1,8.81,1.007103363407313,34.09770062588905,3.0537261698440212,1.6105707002749314
wt,L1,a,wt-L1,wt-L1-a,1,105.11000000000001,0.8378926816588848,28.368700625889048,40.080076263107735,5.324813348537815
wt,L2,a,wt-L2,wt-L2-a,1,257.81,0.6121061470759103,20.724200625889043,98.30695900857961,6.619221641380075
wt,L3,a,wt-L3,wt-L3-a,1,172.65,0.7993041399056433,27.062200625889055,65.83412774070544,6.040763751163482
wt,L4,a,wt-L4,wt-L4-a,1,84.24000000000001,0.8721542265756549,29.528700625889044,32.12202097235463,5.00549075844845
wt,L5,a,wt-L5,wt-L5-a,1,29.450000000000003,0.6482875199406031,21.949200625889045,11.229742612011442,3.4892529561405556
ohrR,anc,b,ohrR-anc,ohrR-anc-b,1,7.72,0.9908586653864307,33.54770062588905,2.6759098786828424,1.420029528622598
ohrR,s1,a,ohrR-s1,ohrR-s1-a,1,346.39,0.9140360116549484,30.94670062588905,132.0838894184938,7.04531069819544
ohrR,s2,a,ohrR-s2,ohrR-s2-a,1,374.29,0.8770867076110868,29.695700625889053,142.72259294566257,7.157069920878955
ohrR,s3,a,ohrR-s3,ohrR-s3-a,1,292.28,0.878504426711091,29.74370062588905,111.4509056244042,6.800264529427827
ohrR,s4,a,ohrR-s4,ohrR-s4-a,1,346.58,0.8791099109100511,29.76420062588905,132.1563393708294,7.046101820652798
ohrR,s5,a,ohrR-s5,ohrR-s5-a,1,362.9,0.9029748490934566,30.57220062588905,138.37940896091516,7.1124854737894285
ohrR,L1,a,ohrR-L1,ohrR-L1-a,1,402.33,0.9171520400934994,31.052200625889046,153.41468064823644,7.261292734447418
ohrR,L2,a,ohrR-L2,ohrR-L2-a,1,353.79,0.9493608458967221,32.142700625889056,134.9056244041945,7.075806687289139
ohrR,L3,a,ohrR-L3,ohrR-L3-a,1,364.68,0.6279225757853333,21.25970062588905,139.0581506196378,7.119544497666183
ohrR,L4,a,ohrR-L4,ohrR-L4-a,1,9.82,0.77563118451703,26.26070062588905,3.744518589132508,1.9047802517374257
ohrR,L5,a,ohrR-L5,ohrR-L5-a,1,549.1,0.939776474064401,31.81820062588904,209.38036224976173,7.70998232825436
wt,anc,c,wt-anc,wt-anc-c,1,2.6799999999999997,1.1118078261055464,37.64270062588905,0.9981378026070764,-0.0026890875276400893
wt,s1,b,wt-s1,wt-s1-b,1,240.29999999999998,0.9001394108934481,30.47620062588905,91.63012392755006,6.517750065439961
wt,s2,b,wt-s2,wt-s2-b,1,295.46999999999997,0.6279756018856051,21.261495941204362,112.66730219256435,6.8159250734380254
wt,s3,b,wt-s3,wt-s3-b,1,63.54,0.8273779316671863,28.01270062588905,24.22878932316492,4.598650412136225
wt,anc,d,wt-anc,wt-anc-d,1,2.55,0.9543967022831953,32.313200625889046,0.9497206703910616,-0.07442484112655451
ohrR,anc,c,ohrR-anc,ohrR-anc-c,1,9.55,1.0058480912875174,34.05520062588904,3.6415633937082945,1.8645579603458438
wt,L1,b,wt-L1,wt-L1-b,1,262.23,0.7656333112805412,25.922200625889047,99.99237368922786,6.643746161171797
wt,L2,b,wt-L2,wt-L2-b,1,1148.29,0.5302033332360794,17.951200625889047,437.86081982840807,8.774328551718437
wt,L3,b,wt-L3,wt-L3-b,1,493.17,0.7468633011127762,25.286700625889047,188.05338417540517,7.5549984588710695
wt,L4,b,wt-L4,wt-L4-b,1,235.37,0.8037788158150317,27.21370062588905,89.75023832221164,6.487843864751367
wt,L5,b,wt-L5,wt-L5-b,1,121.87,0.5302181011433711,17.951700625889046,46.470924690181135,5.538256447131438
ohrR,anc,d,ohrR-anc,ohrR-anc-d,1,8.89,1.0081223490104412,34.13220062588905,3.3898951382268834,1.7612406462525025
ohrR,s1,b,ohrR-s1,ohrR-s1-b,1,598.79,0.8537534140901827,28.905700625889047,228.32793136320308,7.834963545063776
ohrR,s2,b,ohrR-s2,ohrR-s2-b,1,760.29,0.858797992855053,29.07649594120436,289.9103908484271,8.179463232580193
ohrR,s3,b,ohrR-s3,ohrR-s3-b,1,1443.08,0.6658022579885727,22.54220062588905,550.2688274547188,9.103992792564654
ohrR,s4,b,ohrR-s4,ohrR-s4-b,1,979,0.7276502537262598,24.63620062588905,373.3079122974262,8.544222276801152
ohrR,s5,b,ohrR-s5,ohrR-s5-b,1,606.88,0.7870172410389391,26.64620062588904,231.4127740705434,7.85432469371697
ohrR,L1,b,ohrR-L1,ohrR-L1-b,1,592.63,0.8026269190462781,27.17470062588905,225.9790276453766,7.820045076946252
ohrR,L2,b,ohrR-L2,ohrR-L2-b,1,564.08,0.851331477294342,28.823700625889046,215.09246901811252,7.748813202678771
ohrR,L3,b,ohrR-L3,ohrR-L3-b,1,2000,0.4052903278338901,13.72199594120436,762.6310772163966,9.574841511859544
ohrR,L4,b,ohrR-L4,ohrR-L4-b,1,2000,0.5521927471934375,18.695700625889046,762.6310772163966,9.574841511859544
ohrR,L5,b,ohrR-L5,ohrR-L5-b,1,515.84,0.9449304737092086,31.992700625889054,196.69780743565303,7.6198370659507
wt,anc,a,wt-anc,wt-anc-a,2,2.8299999999999996,0.9905570124986893,29.16123247368421,0.9233278955954324,-0.11508502085889906
wt,s4,a,wt-s4,wt-s4-a,2,23.150000000000002,0.8401453851294955,24.73323047368421,8.024263431542462,3.0043689695021163
wt,s5,a,wt-s5,wt-s5-a,2,54.29,0.822855885484095,24.224240973684207,18.818024263431543,4.234043259883801
wt,s6,a,wt-s6,wt-s6-a,2,4.3,0.9702951012196096,28.564737473684207,1.490467937608319,0.5757653409439779
wt,s7,a,wt-s7,wt-s7-a,2,5.52,0.8608663947445082,25.343240973684207,1.9133448873483536,0.9360969481326866
wt,s8,a,wt-s8,wt-s8-a,2,47.44,0.7829939858827751,23.05073747368421,16.44367417677643,4.039460785900521
wt,s9,a,wt-s9,wt-s9-a,2,77.12,0.8322312506249857,24.500244473684212,26.731369150779898,4.740461827584479
wt,L6,a,wt-L6,wt-L6-a,2,37.92,0.9085749848234064,26.747744973684203,13.143847487001734,3.7163157402527767
wt,L7,a,wt-L7,wt-L7-a,2,133.85999999999999,0.6731066905959935,19.81574047368421,46.39861351819757,5.536009790319814
wt,L8,a,wt-L8,wt-L8-a,2,147.2,0.6348583184302222,18.689737973684217,51.02253032928943,5.673062542298893
wt,L9,a,wt-L9,wt-L9-a,2,110.22000000000001,0.5997351812056925,17.655739973684213,38.20450606585789,5.255670903187023
ohrR,anc,a,ohrR-anc,ohrR-anc-a,2,7.65,1.1083251703562715,32.628235973684205,2.6516464471403816,1.4068884289345318
ohrR,s6,a,ohrR-s6,ohrR-s6-a,2,458.17,0.9588137364686777,28.22673497368421,158.81109185441943,7.311167868027208
ohrR,s9,a,ohrR-s9,ohrR-s9-a,2,555.3100000000001,0.99374975940343,29.255224473684212,192.4818024263432,7.58857824706143
ohrR,s8,a,ohrR-s8,ohrR-s8-a,2,436.14,0.9549921007628226,28.114228973684213,151.17504332755632,7.240076182248177
ohrR,s7,a,ohrR-s7,ohrR-s7-a,2,425.62,0.9837123694008497,28.959731473684208,147.52859618717505,7.204850815969763
ohrR,s10,a,ohrR-s10,ohrR-s10-a,2,498.4,0.9819968352098862,28.909227473684204,172.75563258232236,7.432588939265882
ohrR,L6,a,ohrR-L6,ohrR-L6-a,2,527.68,0.9673226216493634,28.47722997368421,182.90467937608318,7.514948174791985
ohrR,L7,a,ohrR-L7,ohrR-L7-a,2,504.54,1.0137910976334634,29.845225973684208,174.88388214904683,7.450253521829324
ohrR,L8,a,ohrR-L8,ohrR-L8-a,2,598.73,0.9590517861995955,28.23374297368421,207.53206239168114,7.697190430716909
ohrR,L9,a,ohrR-L9,ohrR-L9-a,2,696.28,0.9680358706826034,28.498227473684214,241.34488734835355,7.91495245481992
ohrR,L10,a,ohrR-L10,ohrR-L10-a,2,844.66,1.0529231037426179,30.9972419736842,292.7764298093588,8.19365560280277
wt,anc,b,wt-anc,wt-anc-b,2,2.94,1.0094429875013107,29.717220973684213,0.9592169657422513,-0.06007091885441692
wt,s4,b,wt-s4,wt-s4-b,2,26.87,0.8627342257346396,25.39822847368421,9.31369150779896,3.2193530973676836
wt,s5,b,wt-s5,wt-s5-b,2,169.79999999999998,0.7943395963886138,23.38474347368421,58.856152512998264,5.879121329794918
wt,s6,b,wt-s6,wt-s6-b,2,5.31,0.9680532964120502,28.49874047368422,1.8405545927209706,0.8801405421586711
wt,s7,b,wt-s7,wt-s7-b,2,7.4799999999999995,0.8360695817421917,24.61324197368421,2.5927209705372616,1.3744669512421541
wt,s8,b,wt-s8,wt-s8-b,2,215.45,0.7052236686971652,20.761239473684206,74.67937608318891,6.222637969352262
wt,s9,b,wt-s9,wt-s9-b,2,389.26,0.6899549252543096,20.311739473684213,134.9254766031196,7.076018973188613
wt,L6,b,wt-L6,wt-L6-b,2,138.03,0.8446127918733757,24.86474747368421,47.84402079722704,5.580266733178918
wt,L7,b,wt-L7,wt-L7-b,2,699.05,0.6715103001594817,19.768743973684217,242.3050259965338,7.920680519884136
wt,L8,b,wt-L8,wt-L8-b,2,682.57,0.6601478753532997,19.434242973684213,236.5927209705373,7.886261878070979
wt,L9,b,wt-L9,wt-L9-b,2,462.44,0.5974424749252756,17.588244473684206,160.29116117850955,7.324551063953994
ohrR,anc,b,ohrR-anc,ohrR-anc-b,2,9.8,1.1163586524249338,32.864735473684206,3.3968804159445414,1.7642104303570885
ohrR,s6,b,ohrR-s6,ohrR-s6-b,2,673.59,0.9525638270628723,28.042742473684218,233.48006932409015,7.867155591467572
ohrR,s9,b,ohrR-s9,ohrR-s9-b,2,1276.01,1.0376202051906815,30.54673647368421,442.2911611785096,8.788852601237275
ohrR,s8,b,ohrR-s8,ohrR-s8-b,2,570.0600000000001,0.957081625755356,28.17574297368421,197.59445407279034,7.62639864482502
ohrR,s7,b,ohrR-s7,ohrR-s7-b,2,792.47,0.9944297704712444,29.275243473684213,274.6863084922011,8.101641192060816
ohrR,s10,b,ohrR-s10,ohrR-s10-b,2,667.13,0.9660319967169688,28.439234973684208,231.24090121317158,7.853252789856059
ohrR,L6,b,ohrR-L6,ohrR-L6-b,2,2000,0.9873130074541151,29.065731473684213,693.2409012131716,9.437212965791328
ohrR,L7,b,ohrR-L7,ohrR-L7-b,2,1476.43,0.980128749457629,28.854232473684217,511.76083188908154,8.999325923315114
ohrR,L8,b,ohrR-L8,ohrR-L8-b,2,686.0600000000001,0.936361210585305,27.56574997368421,237.80242634315428,7.893619625023887
ohrR,L9,b,ohrR-L9,ohrR-L9-b,2,752.86,0.975967770599395,28.73173647368421,260.9566724436742,8.027666480709321
ohrR,L10,b,ohrR-L10,ohrR-L10-b,2,701.01,1.0839868952132097,31.911735973684202,242.9844020797227,7.9247198955214735
wt,anc,a,wt-anc,wt-anc-a,3,2.79,1.0339490928750683,29.717313245614037,0.9102773246329529,-0.13562195186159368
wt,s10,a,wt-s10,wt-s10-a,3,25.680000000000003,0.7329564180483034,21.066313245614033,8.61744966442953,3.107260966660142
wt,s11,a,wt-s11,wt-s11-a,3,3.88,1.0750742046130448,30.899313245614035,1.3020134228187918,0.380744321724966
wt,s12,a,wt-s12,wt-s12-a,3,73.76,1.015856827135857,29.19731324561404,24.751677852348994,4.6294544199671765
wt,L6,a,wt-L6,wt-L6-a,3,48.22,0.9175671142257181,26.372313245614038,16.714038128249566,4.062988426957044
wt,L7,a,wt-L7,wt-L7-a,3,166.53,0.6766790337537372,19.448813245614033,57.722703639514734,5.851066969837256
wt,L8,a,wt-L8,wt-L8-a,3,184.81,0.6660324312225857,19.14281324561403,64.05892547660312,6.001327693459254
wt,L9,a,wt-L9,wt-L9-a,3,132.22,0.6311004412184162,18.138813245614035,45.83015597920278,5.5182252907030005
ohrR,anc,a,ohrR-anc,ohrR-anc-a,3,7.37,1.143598661100308,32.868813245614035,2.5545927209705375,1.3530933004495873
ohrR,s11,a,ohrR-s11,ohrR-s11-a,3,538.88,1.0502321320403585,30.18531324561404,180.83221476510067,7.498507902604235
ohrR,s12,a,ohrR-s12,ohrR-s12-a,3,670.89,1.063801331344767,30.575313245614037,225.13087248322148,7.814620098741024
ohrR,L11,a,ohrR-L11,ohrR-L11-a,3,489.93,0.9453839727997557,27.17181324561404,164.40604026845637,7.361119494300798
ohrR,L12,a,ohrR-L12,ohrR-L12-a,3,546.32,1.0316875596576667,29.65231324561403,183.3288590604027,7.518290098108297
mfs1,anc,a,mfs1-anc,mfs1-anc-a,3,4.17,0.9643634554165628,27.717313245614033,1.3408360128617363,0.423132803314061
mfs1,s2,a,mfs1-s2,mfs1-s2-a,3,54.38,0.8850010358951373,25.43631324561403,18.248322147651006,4.189691915562598
mfs1,s3,a,mfs1-s3,mfs1-s3-a,3,30.01,0.9773411768025743,28.09031324561404,10.070469798657719,3.332059083136127
mfs1,s4,a,mfs1-s4,mfs1-s4-a,3,38.87,0.9669903132306213,27.792813245614035,13.043624161073824,3.7052728718770354
mfs1,s5,a,mfs1-s5,mfs1-s5-a,3,86.37,0.8234699359724543,23.667813245614038,28.983221476510067,4.857146053822429
mfs1,s6,a,mfs1-s6,mfs1-s6-a,3,140.82999999999998,0.7136638000629327,20.511813245614032,47.25838926174496,5.562498552728658
mfs1,L1,a,mfs1-L1,mfs1-L1-a,3,208.92,0.9134093723875725,26.25281324561404,70.10738255033557,6.131494467910096
mfs1,L2,a,mfs1-L2,mfs1-L2-a,3,171.25,1.116025352257375,32.07631324561403,57.466442953020135,5.844647847160452
mfs1,L3,a,mfs1-L3,mfs1-L3-a,3,810.12,0.7799789125608882,22.41781324561403,271.8523489932886,8.08667948385272
wt,anc,b,wt-anc,wt-anc-b,3,3.17,0.9660509071249318,27.76581324561404,1.0342577487765092,0.0485957664486261
wt,s10,b,wt-s10,wt-s10-b,3,130.88,0.6456090466285146,18.555813245614036,43.91946308724832,5.456788512479587
wt,s11,b,wt-s11,wt-s11-b,3,4.29,1.0068802799037098,28.939313245614038,1.4395973154362416,0.525665317037384
wt,s12,b,wt-s12,wt-s12-b,3,162.26,0.9759842568721333,28.051313245614036,54.4496644295302,5.7668512526019144
wt,L6,b,wt-L6,wt-L6-b,3,200.54,0.8321507442454026,23.917313245614032,69.51126516464471,6.119174898337339
wt,L7,b,wt-L7,wt-L7-b,3,1747.48,0.6474008767930709,18.60731324561403,605.7123050259966,9.242488909766328
wt,L8,b,wt-L8,wt-L8-b,3,1274.28,0.6524806283275418,18.75331324561403,441.6915077989602,8.78689528438031
wt,L9,b,wt-L9,wt-L9-b,3,1551.26,0.6022745909012304,17.310313245614033,537.6984402079723,9.070653476326758
ohrR,anc,b,ohrR-anc,ohrR-anc-b,3,15.43,1.0329574975412845,29.68881324561404,5.348353552859619,2.4190948379252526
ohrR,s11,b,ohrR-s11,ohrR-s11-b,3,2000,0.9923542780842467,28.521813245614037,671.1409395973154,9.39047195397465
ohrR,s12,b,ohrR-s12,ohrR-s12-b,3,2000,0.9732530206018869,27.972813245614034,671.1409395973154,9.39047195397465
ohrR,L11,b,ohrR-L11,ohrR-L11-b,3,2000,0.9832907488052762,28.261313245614033,671.1409395973154,9.39047195397465
ohrR,L12,b,ohrR-L12,ohrR-L12-b,3,2000,1.0189185951840312,29.28531324561404,671.1409395973154,9.39047195397465
mfs1,anc,b,mfs1-anc,mfs1-anc-b,3,4.37,1.050058167946712,30.180313245614034,1.4051446945337622,0.490718699369996
mfs1,s2,b,mfs1-s2,mfs1-s2-b,3,187.21,0.92189882015751,26.496813245614035,62.822147651006716,5.973201358993046
mfs1,s3,b,mfs1-s3,mfs1-s3-b,3,114.37,0.9731834349644283,27.970813245614032,38.37919463087248,5.262252532469711
mfs1,s4,b,mfs1-s4,mfs1-s4-b,3,132.93,0.9108694966203364,26.179813245614024,44.60738255033557,5.47921059174494
mfs1,s5,b,mfs1-s5,mfs1-s5-b,3,264.27,0.8040903359402602,23.11081324561403,88.68120805369126,6.470556518240964
mfs1,s6,b,mfs1-s6,mfs1-s6-b,3,570.78,0.6826112093470748,19.619313245614034,191.53691275167785,7.58147864308399
mfs1,L1,b,mfs1-L1,mfs1-L1-b,3,850.16,0.9107303253454196,26.17581324561403,285.2885906040268,8.156278240907014
mfs1,L2,b,mfs1-L2,mfs1-L2-b,3,197.32999999999998,1.0766746742745905,30.945313245614038,66.21812080536913,6.049154164165865
mfs1,L3,b,mfs1-L3,mfs1-L3-b,3,604.34,0.7727420062652037,22.209813245614033,202.7986577181208,7.663904293250992
wt,anc,a,wt-anc,wt-anc-a,4,3.19,0.9628499560571857,31.010729736842094,1.0407830342577489,0.05766935007408801
mfs1,anc,a,mfs1-anc,mfs1-anc-a,4,4.08,0.9017146142072894,29.041729736842107,1.3118971061093248,0.39165457184089303
mfs1,s1,a,mfs1-s1,mfs1-s1-a,4,78.03,0.41727369434288436,13.439229736842105,23.789634146341466,4.5722611800460635
mfs1,L4,a,mfs1-L4,mfs1-L4-a,4,188.47,0.5671313517519887,18.265729736842104,57.46036585365854,5.844495273514474
ntaA,anc,a,ntaA-anc,ntaA-anc-a,4,3.9099999999999997,0.8810981251324637,28.377729736842102,1.1920731707317074,0.25347279268926864
ntaA,s1,a,ntaA-s1,ntaA-s1-a,4,11.08,0.8230521517508582,26.508229736842114,3.378048780487805,1.7561901614311048
ntaA,s2,a,ntaA-s2,ntaA-s2-a,4,41.01,0.7690425391820945,24.768729736842108,12.503048780487806,3.6442080237091328
ntaA,s3,a,ntaA-s3,ntaA-s3-a,4,80.10000000000001,0.7387543086211121,23.793229736842104,24.420731707317078,4.610034522677989
ntaA,s4,a,ntaA-s4,ntaA-s4-a,4,24.37,0.8693305809165617,27.998729736842098,7.4298780487804885,2.893338531105257
ntaA,s5,a,ntaA-s5,ntaA-s5-a,4,62.089999999999996,0.44886597993570815,14.456729736842107,18.929878048780488,4.2425932117405845
ntaA,s6,a,ntaA-s6,ntaA-s6-a,4,115.01,0.4422836069178422,14.244729736842107,35.06402439024391,5.131919682389595
ntaA,s7,a,ntaA-s7,ntaA-s7-a,4,10.34,0.8085212528246256,26.040229736842107,3.1524390243902443,1.6564684656968511
ntaA,s8,a,ntaA-s8,ntaA-s8-a,4,339.21,0.3105119508432044,10.000729736842104,103.41768292682927,6.692339076488586
ntaA,L1,a,ntaA-L1,ntaA-L1-a,4,90.66000000000001,0.7196281681541052,23.1772297368421,27.64024390243903,4.7886984412679015
ntaA,L2,a,ntaA-L2,ntaA-L2-a,4,154.46,0.7315975304106495,23.56272973684211,47.09146341463415,5.557393651422241
wt,anc,b,wt-anc,wt-anc-b,4,3.3699999999999997,1.0371500439428145,33.4037297368421,1.099510603588907,0.13686151749107703
mfs1,anc,b,mfs1-anc,mfs1-anc-b,4,4.71,0.8658065274376573,27.885229736842106,1.5144694533762058,0.5988124794821806
mfs1,s1,b,mfs1-s1,mfs1-s1-b,4,464.14,0.4427338163931207,14.259229736842105,141.5060975609756,7.144720410545286
mfs1,L4,b,mfs1-L4,mfs1-L4-b,4,510.4,0.5709503700595242,18.388729736842105,155.609756097561,7.281788704034148
ntaA,anc,b,ntaA-anc,ntaA-anc-b,4,3.94,0.943180459326912,30.377229736842104,1.201219512195122,0.26449981483829255
ntaA,s1,b,ntaA-s1,ntaA-s1-b,4,22.19,0.8659307231549754,27.889229736842104,6.765243902439026,2.758141947578928
ntaA,s2,b,ntaA-s2,ntaA-s2-b,4,102.67,0.792034271350631,25.5092297368421,31.301829268292686,4.968175065118082
ntaA,s3,b,ntaA-s3,ntaA-s3-b,4,255.87,0.7566695408442662,24.370229736842106,78.00914634146342,6.285571380501756
ntaA,s4,b,ntaA-s4,ntaA-s4-b,4,78.4,0.8597519862183938,27.690229736842106,23.902439024390247,4.579085934384487
ntaA,s5,b,ntaA-s5,ntaA-s5-b,4,261.83,0.40612712871357354,13.080229736842103,79.82621951219512,6.318790783030455
ntaA,s6,b,ntaA-s6,ntaA-s6-b,4,634.01,0.4127250261961044,13.292729736842107,193.2957317073171,7.594665970558876
ntaA,s7,b,ntaA-s7,ntaA-s7-b,4,17.73,0.7770065895551258,25.025229736842107,5.4054878048780495,2.4344248162806053
ntaA,s8,b,ntaA-s8,ntaA-s8-b,4,697.29,0.2698844268154798,8.692229736842105,212.58841463414635,7.73191916667531
ntaA,L1,b,ntaA-L1,ntaA-L1-b,4,112.25000000000001,0.6772308551545958,21.8117297368421,34.22256097560976,5.096875819897788
ntaA,L2,b,ntaA-L2,ntaA-L2-b,4,128,0.7138530672988077,22.9912297368421,39.02439024390244,5.286304185156641
wt,anc,a,wt-anc,wt-anc-a,5,3.08,1.056187518284519,43.10120891150169,1.00489396411093,0.007043277004120092
wt,anc,b,wt-anc,wt-anc-b,5,3.1799999999999997,1.0041392731078582,40.97720891150169,1.037520391517129,0.05313969159357394
wt,anc,c,wt-anc,wt-anc-c,5,4.109999999999999,0.8503347482249433,34.7007089115017,1.5307262569832403,0.6142163056962704
wj,anc,a,wj-anc,wj-anc-a,5,2.78,1.0079620255784603,41.13320891150169,0.8853503184713376,-0.17567967616811953
wj,anc,b,wj-anc,wj-anc-b,5,3.9899999999999998,0.772311390107011,31.5167089115017,1.2707006369426752,0.3456241873307188
wj,anc,c,wj-anc,wj-anc-c,5,2.2399999999999998,1.0576823125198185,43.162208911501686,0.7133757961783439,-0.487265826834023
mshA,KO,a,mshA-KO,mshA-KO-a,5,64.48,0.4444245988705184,18.136208911501694,20.535031847133762,4.3600152796363405
mshA,KO,b,mshA-KO,mshA-KO-b,5,7.78,0.6760809481066592,27.589708911501695,2.477707006369427,1.309005596094565
mshA,KO,c,mshA-KO,mshA-KO-c,5,48.449999999999996,0.5127685516942975,20.92520891150169,15.429936305732484,3.9476602014108164
mshA,comp,a,mshA-comp,mshA-comp-a,5,4.88,1.0148356285784854,41.41370891150169,1.5541401273885351,0.6361165886712593
mshA,comp,b,mshA-comp,mshA-comp-b,5,6.41,0.8721807984014935,35.59220891150169,2.0414012738853504,1.029559797727114
mshA,comp,c,mshA-comp,mshA-comp-c,5,8.83,0.8625381503426348,35.1987089115017,2.8121019108280256,1.4916488787568392
wt,anc,d,wt-anc,wt-anc-d,5,2.61,0.9920338902842847,40.4832089115017,0.9720670391061453,-0.040872281415528
wt,anc,e,wt-anc,wt-anc-e,5,2.44,1.1533123863436976,47.0647089115017,0.7770700636942676,-0.36388341132874064
wt,anc,f,wt-anc,wt-anc-f,5,3.42,0.9439921837546972,38.522708911501695,1.089171974522293,0.12323176599427083
wj,anc,d,wj-anc,wj-anc-d,5,2.53,1.0060383969313944,41.05470891150169,0.8057324840764332,-0.3116271741973168
wj,anc,e,wj-anc,wj-anc-e,5,4.83,0.781990795401164,31.911708911501698,1.5382165605095544,0.6212586299441464
wj,anc,f,wj-anc,wj-anc-f,5,3.33,0.8334876820484111,34.0132089115017,1.0605095541401275,0.08475761817963527
mshA,KO,d,mshA-KO,mshA-KO-d,5,64.97000000000001,0.40029141169388643,16.33520891150169,20.691082802547776,4.370937240954788
mshA,KO,e,mshA-KO,mshA-KO-e,5,194.65,0.39584378622328203,16.153708911501695,61.99044585987262,5.953973975343019
mshA,KO,f,mshA-KO,mshA-KO-f,5,48.449999999999996,0.4855436927530216,19.814208911501694,15.429936305732484,3.9476602014108164
mshA,comp,d,mshA-comp,mshA-comp-d,5,5.4799999999999995,0.9475208783429452,38.666708911501686,1.7452229299363058,0.8034113340688998
mshA,comp,e,mshA-comp,mshA-comp-e,5,5.27,0.8755869688720941,35.73120891150169,1.678343949044586,0.7470384027455875
mshA,comp,f,mshA-comp,mshA-comp-f,5,5.05,1.0434450100491783,42.58120891150169,1.6082802547770703,0.6855188287475302
