plate,strain,replicate,isoniazid,cfus,rfus,exp,rep.label,rfus.per.cfu,inh.label,fc
1,nb-wt,b,0,8000000,48211.5,1,nb-wt-b,0.0060264375,"0 µg/mL
isoniazid",0.9698649151570624
1,nb-wt,c,0,8000000,47824.5,1,nb-wt-c,0.0059780625,"0 µg/mL
isoniazid",0.9620796829579858
1,ohrR-anc,a,0,8000000,38539.5,1,ohrR-anc-a,0.0048174375,"0 µg/mL
isoniazid",0.7752944608173487
1,ohrR-anc,b,0,8000000,41075.5,1,ohrR-anc-b,0.0051344375,"0 µg/mL
isoniazid",0.82631086613222815
1,ohrR-s5,a,0,8000000,38464.5,1,ohrR-s5-a,0.0048080625,"0 µg/mL
isoniazid",0.7737856948872951
1,ohrR-s5,b,0,8000000,33514.5,1,ohrR-s5-b,0.0041893125,"0 µg/mL
isoniazid",0.6742071435037569
1,ohrR-s5,c,0,8000000,30641.5,1,ohrR-s5-c,0.0038301875,"0 µg/mL
isoniazid",0.6164113499431697
1,ohrR-L10,a,0,8000000,38862.5,1,ohrR-L10-a,0.0048578125,"0 µg/mL
isoniazid",0.781792212756113
1,ohrR-L10,b,0,8000000,34813.5,1,ohrR-L10-b,0.0043516875,"0 µg/mL
isoniazid",0.7003389694122852
1,ohrR-L10,c,0,8000000,37984.5,1,ohrR-L10-c,0.0047480625,"0 µg/mL
isoniazid",0.764129592934952
2,nb-wt,b,0,8000000,52227.5,1,nb-wt-b,0.0065284375,"0 µg/mL
isoniazid",1.0506543014916665
2,nb-wt,c,0,8000000,50574.5,1,nb-wt-c,0.0063218125,"0 µg/mL
isoniazid",1.017401100393285
2,ohrR-anc,a,0,8000000,40807.5,1,ohrR-anc-a,0.0051009375,"0 µg/mL
isoniazid",0.8209195425421699
2,ohrR-anc,b,0,8000000,44421.5,1,ohrR-anc-b,0.0055526875,"0 µg/mL
isoniazid",0.8936219434916867
2,ohrR-s5,a,0,8000000,40751.5,1,ohrR-s5-a,0.0050939375,"0 µg/mL
isoniazid",0.8197929973143967
2,ohrR-s5,b,0,8000000,36672.5,1,ohrR-s5-b,0.0045840625,"0 µg/mL
isoniazid",0.7377362475985474
2,ohrR-s5,c,0,8000000,35305.5,1,ohrR-s5-c,0.0044131875,"0 µg/mL
isoniazid",0.7102364739134369
2,ohrR-L10,a,0,8000000,42833.5,1,ohrR-L10-a,0.0053541875,"0 µg/mL
isoniazid",0.8616763395326847
2,ohrR-L10,b,0,8000000,38614.5,1,ohrR-L10-b,0.0048268125,"0 µg/mL
isoniazid",0.7768032267474024
2,ohrR-L10,c,0,8000000,40353.5,1,ohrR-L10-c,0.0050441875,"0 µg/mL
isoniazid",0.8117864794455788
1,nb-wt,b,1,8000000,48232.5,1,nb-wt-b,0.0060290625,"1 µg/mL
isoniazid",0.9677322271434518
1,nb-wt,c,1,8000000,48028.5,1,nb-wt-c,0.0060035625,"1 µg/mL
isoniazid",0.9636391908227705
1,ohrR-anc,a,1,8000000,39140.5,1,ohrR-anc-a,0.0048925625,"1 µg/mL
isoniazid",0.7853112162236724
1,ohrR-anc,b,1,8000000,41484.5,1,ohrR-anc-b,0.0051855625,"1 µg/mL
isoniazid",0.8323410061044426
1,ohrR-s5,a,1,8000000,39517.5,1,ohrR-s5-a,0.0049396875,"1 µg/mL
isoniazid",0.7928753078555197
1,ohrR-s5,b,1,8000000,34681.5,1,ohrR-s5-b,0.0043351875,"1 µg/mL
isoniazid",0.695846270371132
1,ohrR-s5,c,1,8000000,34918.5,1,ohrR-s5-c,0.0043648125,"1 µg/mL
isoniazid",0.7006014155083942
1,ohrR-L10,a,1,8000000,40241.5,1,ohrR-L10-a,0.0050301875,"1 µg/mL
isoniazid",0.8074015740132321
1,ohrR-L10,b,1,8000000,32083.5,1,ohrR-L10-b,0.0040104375,"1 µg/mL
isoniazid",0.6437202489930428
1,ohrR-L10,c,1,8000000,39701.5,1,ohrR-L10-c,0.0049626875,"1 µg/mL
isoniazid",0.7965670661055462
2,nb-wt,b,1,8000000,52088.5,1,nb-wt-b,0.0065110625,"1 µg/mL
isoniazid",1.0450986391657429
2,nb-wt,c,1,8000000,51013.5,1,nb-wt-c,0.0063766875,"1 µg/mL
isoniazid",1.0235299428680347
2,ohrR-anc,a,1,8000000,40949.5,1,ohrR-anc-a,0.0051186875,"1 µg/mL
isoniazid",0.8216068177144203
2,ohrR-anc,b,1,8000000,44687.5,1,ohrR-anc-b,0.0055859375,"1 µg/mL
isoniazid",0.8966056891198466
2,ohrR-s5,a,1,8000000,41169.5,1,ohrR-s5-a,0.0051461875,"1 µg/mL
isoniazid",0.8260208764916257
2,ohrR-s5,b,1,8000000,36398.5,1,ohrR-s5-b,0.0045498125,"1 µg/mL
isoniazid",0.7302959927368669
2,ohrR-s5,c,1,8000000,36377.5,1,ohrR-s5-c,0.0045471875,"1 µg/mL
isoniazid",0.7298746507626791
2,ohrR-L10,a,1,8000000,42251.5,1,ohrR-L10-a,0.0052814375,"1 µg/mL
isoniazid",0.8477300201140632
2,ohrR-L10,b,1,8000000,36643.5,1,ohrR-L10-b,0.0045804375,"1 µg/mL
isoniazid",0.7352116491023911
2,ohrR-L10,c,1,8000000,41696.5,1,ohrR-L10-c,0.0052120625,"1 µg/mL
isoniazid",0.836594553653386
1,nb-wt,b,5,8000000,48722.5,1,nb-wt-b,0.0060903125,"5 µg/mL
isoniazid",0.9653180908604602
1,nb-wt,c,5,8000000,49224.5,1,nb-wt-c,0.0061530625,"5 µg/mL
isoniazid",0.9752640025360093
1,ohrR-anc,a,5,8000000,37379.5,1,ohrR-anc-a,0.0046724375,"5 µg/mL
isoniazid",0.7405840746537754
1,ohrR-anc,b,5,8000000,41176.5,1,ohrR-anc-b,0.0051470625,"5 µg/mL
isoniazid",0.8158124145582787
1,ohrR-s5,a,5,8000000,41311.5,1,ohrR-s5-a,0.0051639375,"5 µg/mL
isoniazid",0.8184871119212253
1,ohrR-s5,b,5,8000000,35972.5,1,ohrR-s5-b,0.0044965625,"5 µg/mL
isoniazid",0.7127077843599549
1,ohrR-s5,c,5,8000000,36079.5,1,ohrR-s5-c,0.0045099375,"5 µg/mL
isoniazid",0.7148277296772533
1,ohrR-L10,a,5,8000000,41382.5,1,ohrR-L10-a,0.0051728125,"5 µg/mL
isoniazid",0.8198938046084046
1,ohrR-L10,b,5,8000000,36640.5,1,ohrR-L10-b,0.0045800625,"5 µg/mL
isoniazid",0.7259425831632754
1,ohrR-L10,c,5,8000000,41399.5,1,ohrR-L10-c,0.0051749375,"5 µg/mL
isoniazid",0.8202306183504052
2,nb-wt,b,5,8000000,52403.5,1,nb-wt-b,0.0065504375,"5 µg/mL
isoniazid",1.0382481722901353
2,nb-wt,c,5,8000000,51541.5,1,nb-wt-c,0.0064426875,"5 µg/mL
isoniazid",1.0211697343133952
2,ohrR-anc,a,5,8000000,40603.5,1,ohrR-anc-a,0.0050754375,"5 µg/mL
isoniazid",0.8044598101955501
2,ohrR-anc,b,5,8000000,44186.5,1,ohrR-anc-b,0.0055233125,"5 µg/mL
isoniazid",0.8754482594654568
2,ohrR-s5,a,5,8000000,42125.5,1,ohrR-s5-a,0.0052656875,"5 µg/mL
isoniazid",0.83461454639114
2,ohrR-s5,b,5,8000000,38471.5,1,ohrR-s5-b,0.0048089375,"5 µg/mL
isoniazid",0.7622194044340539
2,ohrR-s5,c,5,8000000,38123.5,1,ohrR-s5-c,0.0047654375,"5 µg/mL
isoniazid",0.7553246290095694
2,ohrR-L10,a,5,8000000,44549.5,1,ohrR-L10-a,0.0055686875,"5 µg/mL
isoniazid",0.8826402234858242
2,ohrR-L10,b,5,8000000,38972.5,1,ohrR-L10-b,0.0048715625,"5 µg/mL
isoniazid",0.7721455035365443
2,ohrR-L10,c,5,8000000,42552.5,1,ohrR-L10-c,0.0053190625,"5 µg/mL
isoniazid",0.8430745150872745
1,nb-wt,b,10,8000000,50472.5,1,nb-wt-b,0.0063090624999999996,"10 µg/mL
isoniazid",0.971101213094883
1,nb-wt,c,10,8000000,51281.5,1,nb-wt-c,0.0064101875,"10 µg/mL
isoniazid",0.9866665383986378
1,ohrR-anc,a,10,8000000,39703.5,1,ohrR-anc-a,0.0049629375,"10 µg/mL
isoniazid",0.7639034526546672
1,ohrR-anc,b,10,8000000,42416.5,1,ohrR-anc-b,0.0053020625,"10 µg/mL
isoniazid",0.8161021270045888
1,ohrR-s5,a,10,8000000,42757.5,1,ohrR-s5-a,0.0053446875,"10 µg/mL
isoniazid",0.8226630366814495
1,ohrR-s5,b,10,8000000,37259.5,1,ohrR-s5-b,0.0046574375,"10 µg/mL
isoniazid",0.7168803932697766
1,ohrR-s5,c,10,8000000,37047.5,1,ohrR-s5-c,0.0046309375,"10 µg/mL
isoniazid",0.7128014699516109
1,ohrR-L10,a,10,8000000,42620.5,1,ohrR-L10-a,0.0053275625,"10 µg/mL
isoniazid",0.8200271286881067
1,ohrR-L10,b,10,8000000,39958.5,1,ohrR-L10-b,0.0049948125,"10 µg/mL
isoniazid",0.7688097047590645
1,ohrR-L10,c,10,8000000,41989.5,1,ohrR-L10-c,0.0052486875,"10 µg/mL
isoniazid",0.8078865597552646
2,nb-wt,b,10,8000000,53183.5,1,nb-wt-b,0.0066479375,"10 µg/mL
isoniazid",1.0232614070361428
2,nb-wt,c,10,8000000,52960.5,1,nb-wt-c,0.0066200625,"10 µg/mL
isoniazid",1.0189708414703365
2,ohrR-anc,a,10,8000000,40837.5,1,ohrR-anc-a,0.0051046875,"10 µg/mL
isoniazid",0.7857218443659871
2,ohrR-anc,b,10,8000000,43170.5,1,ohrR-anc-b,0.0053963125,"10 µg/mL
isoniazid",0.8306092410701402
2,ohrR-s5,a,10,8000000,43975.5,1,ohrR-s5-a,0.0054969375,"10 µg/mL
isoniazid",0.846097605556571
2,ohrR-s5,b,10,8000000,40552.5,1,ohrR-s5-b,0.0050690625,"10 µg/mL
isoniazid",0.7802383861316606
2,ohrR-s5,c,10,8000000,37872.5,1,ohrR-s5-c,0.0047340625,"10 µg/mL
isoniazid",0.7286746385246612
2,ohrR-L10,a,10,8000000,44314.5,1,ohrR-L10-a,0.0055393125,"10 µg/mL
isoniazid",0.8526200348247699
2,ohrR-L10,b,10,8000000,41555.5,1,ohrR-L10-b,0.0051944375,"10 µg/mL
isoniazid",0.7995363110756236
2,ohrR-L10,c,10,8000000,42008.5,1,ohrR-L10-c,0.0052510625,"10 µg/mL
isoniazid",0.8082521236375529
1,nb-wt,b,25,8000000,52267.5,1,nb-wt-b,0.0065334375,"25 µg/mL
isoniazid",0.9749489372417717
1,nb-wt,c,25,8000000,53528.5,1,nb-wt-c,0.0066910625,"25 µg/mL
isoniazid",0.9984704488859458
1,ohrR-anc,a,25,8000000,40400.5,1,ohrR-anc-a,0.0050500625,"25 µg/mL
isoniazid",0.7535930461383498
1,ohrR-anc,b,25,8000000,43484.5,1,ohrR-anc-b,0.0054355625,"25 µg/mL
isoniazid",0.8111190904766791
1,ohrR-s5,a,25,8000000,48620.5,1,ohrR-s5-a,0.0060775625,"25 µg/mL
isoniazid",0.906921218791095
1,ohrR-s5,b,25,8000000,40531.5,1,ohrR-s5-b,0.0050664375,"25 µg/mL
isoniazid",0.756036597308363
1,ohrR-s5,c,25,8000000,39043.5,1,ohrR-s5-c,0.0048804375,"25 µg/mL
isoniazid",0.7282808405069903
1,ohrR-L10,a,25,8000000,44850.5,1,ohrR-L10-a,0.0056063125,"25 µg/mL
isoniazid",0.8365991736693372
1,ohrR-L10,b,25,8000000,40437.5,1,ohrR-L10-b,0.0050546875,"25 µg/mL
isoniazid",0.7542832094459109
1,ohrR-L10,c,25,8000000,44530.5,1,ohrR-L10-c,0.0055663125,"25 µg/mL
isoniazid",0.8306301937120527
2,nb-wt,b,25,8000000,54460.5,1,nb-wt-b,0.0068075625,"25 µg/mL
isoniazid",1.015855103011537
2,nb-wt,c,25,8000000,54185.5,1,nb-wt-c,0.0067731875,"25 µg/mL
isoniazid",1.0107255108607456
2,ohrR-anc,a,25,8000000,42290.5,1,ohrR-anc-a,0.0052863125,"25 µg/mL
isoniazid",0.7888473340110613
2,ohrR-anc,b,25,8000000,45873.5,1,ohrR-anc-b,0.0057341875,"25 µg/mL
isoniazid",0.855681256470281
2,ohrR-s5,a,25,8000000,43384.5,1,ohrR-s5-a,0.0054230625,"25 µg/mL
isoniazid",0.8092537842400276
2,ohrR-s5,b,25,8000000,41073.5,1,ohrR-s5-b,0.0051341875,"25 µg/mL
isoniazid",0.7661465571110136
2,ohrR-s5,c,25,8000000,40707.5,1,ohrR-s5-c,0.0050884375,"25 µg/mL
isoniazid",0.7593195362848696
2,ohrR-L10,a,25,8000000,46602.5,1,ohrR-L10-a,0.0058253125,"25 µg/mL
isoniazid",0.8692793389354697
2,ohrR-L10,b,25,8000000,42867.5,1,ohrR-L10-b,0.0053584375,"25 µg/mL
isoniazid",0.79961015099654
2,ohrR-L10,c,25,8000000,44599.5,1,ohrR-L10-c,0.0055749375,"25 µg/mL
isoniazid",0.8319172550153422
1,nb-wt,b,100,8000000,57187.5,1,nb-wt-b,0.0071484375,"100 µg/mL
isoniazid",0.9835494634012109
1,nb-wt,c,100,8000000,59596.5,1,nb-wt-c,0.0074495625,"100 µg/mL
isoniazid",1.0249810814529443
1,ohrR-anc,a,100,8000000,43606.5,1,ohrR-anc-a,0.0054508125,"100 µg/mL
isoniazid",0.7499742019812878
1,ohrR-anc,b,100,8000000,46844.5,1,ohrR-anc-b,0.0058555625,"100 µg/mL
isoniazid",0.8056635250412768
1,ohrR-s5,a,100,8000000,53619.5,1,ohrR-s5-a,0.0067024375,"100 µg/mL
isoniazid",0.922184576224546
1,ohrR-s5,b,100,8000000,43451.5,1,ohrR-s5-b,0.0054314375,"100 µg/mL
isoniazid",0.7473084067143643
1,ohrR-s5,c,100,8000000,43016.5,1,ohrR-s5-c,0.0053770625,"100 µg/mL
isoniazid",0.7398269812878371
1,ohrR-L10,a,100,8000000,50130.5,1,ohrR-L10-a,0.0062663125,"100 µg/mL
isoniazid",0.862178384700055
1,ohrR-L10,b,100,8000000,45736.5,1,ohrR-L10-b,0.0057170625,"100 µg/mL
isoniazid",0.7866073885525592
1,ohrR-L10,c,100,8000000,49384.5,1,ohrR-L10-c,0.0061730625,"100 µg/mL
isoniazid",0.8493481700605393
2,nb-wt,b,100,8000000,56914.5,1,nb-wt-b,0.0071143125,"100 µg/mL
isoniazid",0.9788542239955971
2,nb-wt,c,100,8000000,58877.5,1,nb-wt-c,0.0073596875,"100 µg/mL
isoniazid",1.0126152311502477
2,ohrR-anc,a,100,8000000,43707.5,1,ohrR-anc-a,0.0054634375,"100 µg/mL
isoniazid",0.7517112685745735
2,ohrR-anc,b,100,8000000,48042.5,1,ohrR-anc-b,0.0060053125,"100 µg/mL
isoniazid",0.8262675426527243
2,ohrR-s5,a,100,8000000,51313.5,1,ohrR-s5-a,0.0064141875,"100 µg/mL
isoniazid",0.8825244221243808
2,ohrR-s5,b,100,8000000,44986.5,1,ohrR-s5-b,0.0056233125,"100 µg/mL
isoniazid",0.7737083791964777
2,ohrR-s5,c,100,8000000,46427.5,1,ohrR-s5-c,0.0058034375,"100 µg/mL
isoniazid",0.7984916758392955
2,ohrR-L10,a,100,8000000,50777.5,1,ohrR-L10-a,0.0063471875,"100 µg/mL
isoniazid",0.873305930104568
2,ohrR-L10,b,100,8000000,45361.5,1,ohrR-L10-b,0.0056701875,"100 µg/mL
isoniazid",0.7801578838745185
2,ohrR-L10,c,100,8000000,49315.5,1,ohrR-L10-c,0.0061644375,"100 µg/mL
isoniazid",0.8481614611997798
1,nb-wt,b,500,8000000,51754.5,1,nb-wt-b,0.0064693125,"500 µg/mL
isoniazid",0.9690810446440692
1,nb-wt,c,500,8000000,56846.5,1,nb-wt-c,0.0071058125,"500 µg/mL
isoniazid",1.0644265832798903
1,ohrR-anc,a,500,8000000,42473.5,1,ohrR-anc-a,0.0053091875,"500 µg/mL
isoniazid",0.7952982590825893
1,ohrR-anc,b,500,8000000,45657.5,1,ohrR-anc-b,0.0057071875,"500 µg/mL
isoniazid",0.8549173075932834
1,ohrR-s5,a,500,8000000,57907.5,1,ohrR-s5-a,0.0072384375,"500 µg/mL
isoniazid",1.0842933579249425
1,ohrR-s5,b,500,8000000,32923.5,1,ohrR-s5-b,0.0041154375,"500 µg/mL
isoniazid",0.6164785627015817
1,ohrR-s5,c,500,8000000,45882.5,1,ohrR-s5-c,0.0057353125,"500 µg/mL
isoniazid",0.8591303370891711
1,ohrR-L10,a,500,8000000,50929.5,1,ohrR-L10-a,0.0063661875,"500 µg/mL
isoniazid",0.9536332698258146
1,ohrR-L10,b,500,8000000,44803.5,1,ohrR-L10-b,0.0056004375,"500 µg/mL
isoniazid",0.8389265200844479
1,ohrR-L10,c,500,8000000,47938.5,1,ohrR-L10-c,0.0059923125,"500 µg/mL
isoniazid",0.8976280643938153
2,nb-wt,b,500,8000000,51452.5,1,nb-wt-b,0.0064315625,"500 µg/mL
isoniazid",0.9634262228318111
2,nb-wt,c,500,8000000,53569.5,1,nb-wt-c,0.0066961875,"500 µg/mL
isoniazid",1.0030661492442292
2,ohrR-anc,a,500,8000000,41935.5,1,ohrR-anc-a,0.0052419375,"500 µg/mL
isoniazid",0.7852244374435337
2,ohrR-anc,b,500,8000000,44933.5,1,ohrR-anc-b,0.0056166875,"500 µg/mL
isoniazid",0.841360714904294
2,ohrR-s5,a,500,8000000,53266.5,1,ohrR-s5-a,0.0066583125,"500 µg/mL
isoniazid",0.9973926028564339
2,ohrR-s5,b,500,8000000,46800.5,1,ohrR-s5-b,0.0058500625,"500 µg/mL
isoniazid",0.8763194974323926
2,ohrR-s5,c,500,8000000,48457.5,1,ohrR-s5-c,0.0060571875,"500 µg/mL
isoniazid",0.9073461190976627
2,ohrR-L10,a,500,8000000,49859.5,1,ohrR-L10-a,0.0062324375,"500 µg/mL
isoniazid",0.9335979740009268
2,ohrR-L10,b,500,8000000,47690.5,1,ohrR-L10-b,0.0059613125,"500 µg/mL
isoniazid",0.8929843696605702
2,ohrR-L10,c,500,8000000,48906.5,1,ohrR-L10-c,0.0061133125,"500 µg/mL
isoniazid",0.9157534535139006
1,nb-wt,a,0,8000000,8159.5,2,nb-wt-a,0.0010199375,"0 µg/mL
isoniazid",1.0317380034140482
1,nb-wt,b,0,8000000,8079.5,2,nb-wt-b,0.0010099375,"0 µg/mL
isoniazid",1.02162230511475
1,nb-wt,c,0,8000000,7486.5,2,nb-wt-c,9.358125e-4,"0 µg/mL
isoniazid",0.9466396914712019
1,wt-s1,a,0,8000000,6245.5,2,wt-s1-a,7.806875e-4,"0 µg/mL
isoniazid",0.7897199216033381
1,wt-s1,b,0,8000000,5926.5,2,wt-s1-b,7.408125e-4,"0 µg/mL
isoniazid",0.7493835746348865
1,wt-s1,c,0,8000000,5513.5,2,wt-s1-c,6.891875e-4,"0 µg/mL
isoniazid",0.6971612821647594
1,wt-L2,a,0,5500000,4203.5,2,wt-L2-a,7.642727272727273e-4,"0 µg/mL
isoniazid",0.7731152327472741
1,wt-L2,b,0,5500000,4244.5,2,wt-L2-b,7.717272727272728e-4,"0 µg/mL
isoniazid",0.7806560260249329
1,wt-L2,c,0,5500000,4260.5,2,wt-L2-c,7.746363636363636e-4,"0 µg/mL
isoniazid",0.7835987746210923
1,ohrR-anc,a,0,8000000,6735.5,2,ohrR-anc-a,8.419375e-4,"0 µg/mL
isoniazid",0.8516785736865398
1,ohrR-anc,b,0,8000000,6770.5,2,ohrR-anc-b,8.463125e-4,"0 µg/mL
isoniazid",0.8561041916924826
2,ohrR-L10,a,0,8000000,6220.5,2,ohrR-L10-a,7.775625e-4,"0 µg/mL
isoniazid",0.7865587658848074
2,ohrR-L10,b,0,8000000,5552.5,2,ohrR-L10-b,6.940625e-4,"0 µg/mL
isoniazid",0.7020926850856672
2,ohrR-L10,c,0,8000000,5885.5,2,ohrR-L10-c,7.356875e-4,"0 µg/mL
isoniazid",0.7441992792564961
2,wj-wt,a,0,8000000,6916.5,2,wj-wt-a,8.645625e-4,"0 µg/mL
isoniazid",0.9886128117778784
